CNT,Drugs,ndrugs,rnk,SPLIT,drug1,drug2,drug3
17152450,DB01060,1,1,Train,DB01060,,
6183702,DB00567,1,2,Train,DB00567,,
5945949,DB00537,1,3,Train,DB00537,,
5882349,DB01001,1,4,Train,DB01001,,
5246503,DB00635,1,5,Train,DB00635,,
5094674,DB13867,1,6,Train,DB13867,,
4844733,DB01076,1,7,Train,DB01076,,
4489250,DB00722,1,8,Train,DB00722,,
4313617,DB00451,1,9,Val,DB00451,,
4143182,DB00254,1,10,Test,DB00254,,
3957014,DB00338,1,11,Train,DB00338,,
3698880,DB01190,1,12,Train,DB01190,,
3593321,DB00264,1,13,Train,DB00264,,
3570002,DB00620,1,14,Train,DB00620,,
3481246,DB00331,1,15,Train,DB00331,,
3456158,DB00381,1,16,Train,DB00381,,
3442684,DB00193,1,17,Train,DB00193,,
3419871,DB01050,1,18,Train,DB01050,,
3306936,DB00207,1,19,Val,DB00207,,
3199799,DB00196,1,20,Test,DB00196,,
3102909,DB00698,1,21,Train,DB00698,,
3101011,DB00535,1,22,Train,DB00535,,
2985564,DB00641,1,23,Train,DB00641,,
2968138,DB00996,1,24,Train,DB00996,,
2967620,DB00404,1,25,Train,DB00404,,
2929835,DB00788,1,26,Train,DB00788,,
2897178,DB00924,1,27,Train,DB00924,,
2814708,DB00814,1,28,Train,DB00814,,
2785842,DB00916,1,29,Val,DB00916,,
2697985,DB01104,1,30,Test,DB01104,,
2673725,DB00999,1,31,Train,DB00999,,
2647156,DB00904,1,32,Train,DB00904,,
2576407,DB00213,1,33,Train,DB00213,,
2407084,DB00425,1,34,Train,DB00425,,
2390310,DB00471,1,35,Train,DB00471,,
2340824,DB00198,1,36,Train,DB00198,,
2311860,DB00695,1,37,Train,DB00695,,
2305825,DB00741,1,38,Train,DB00741,,
2280067,DB00586,1,39,Val,DB00586,,
2232106,DB01156,1,40,Test,DB01156,,
2074795,DB00678,1,41,Train,DB00678,,
2058734,DB00410,1,42,Train,DB00410,,
1855652,DB00860,1,43,Train,DB00860,,
1854183,DB00186,1,44,Train,DB00186,,
1754269,DB00215,1,45,Train,DB00215,,
1744142,DB00656,1,46,Train,DB00656,,
1703051,DB00472,1,47,Train,DB00472,,
1686000,DB00646,1,48,Train,DB00646,,
1617962,DB01098,1,49,Val,DB01098,,
1583394,DB01069,1,50,Test,DB01069,,
1523616,DB00868,1,51,Train,DB00868,,
1510321,DB00218,1,52,Train,DB00218,,
1490256,DB00199,1,53,Train,DB00199,,
1454714,DB00706,1,54,Train,DB00706,,
1418854,DB00829,1,55,Train,DB00829,,
1408517,DB00175,1,56,Train,DB00175,,
1398705,DB00783,1,57,Train,DB00783,,
1394230,DB01026,1,58,Train,DB01026,,
1376697,DB11750,1,59,Val,DB11750,,
1352970,DB01068,1,60,Test,DB01068,,
1336920,DB00335,1,61,Train,DB00335,,
1334385,DB00182,1,62,Train,DB00182,,
1318309,DB00557,1,63,Train,DB00557,,
1304302,DB00950,1,64,Train,DB00950,,
1285305,DB00497,1,65,Train,DB00497,,
1248567,DB00285,1,66,Train,DB00285,,
1246406,DB00787,1,67,Train,DB00787,,
1178132,DB00341,1,68,Train,DB00341,,
1171801,DB00758,1,69,Val,DB00758,,
1168366,DB01112,1,70,Test,DB01112,,
1167850,DB00476,1,71,Train,DB00476,,
1120854,DB00736,1,72,Train,DB00736,,
1118992,DB00482,1,73,Train,DB00482,,
1078992,DB01211,1,74,Train,DB01211,,
1078614,DB01136,1,75,Train,DB01136,,
1053218,DB00682,1,76,Train,DB00682,,
1050196,DB00281,1,77,Train,DB00281,,
1046760,DB00863,1,78,Train,DB00863,,
1041987,DB01165,1,79,Val,DB01165,,
1024667,DB00878,1,80,Test,DB00878,,
981845,DB00715,1,81,Train,DB00715,,
902493,DB00697,1,82,Train,DB00697,,
900695,DB01017,1,83,Train,DB01017,,
890598,DB00321,1,84,Train,DB00321,,
889365,DB00421,1,85,Train,DB00421,,
