index,id,type,name,source,CNT,ndrugs,rnk
14014,DB00180,drug,Flunisolide,DrugBank,60631,1,349
14015,DB00240,drug,Alclometasone,DrugBank,95154,1,298
14017,DB00324,drug,Fluorometholone,DrugBank,253612,1,199
14019,DB00443,drug,Betamethasone,DrugBank,812016,1,91
14022,DB00596,drug,Ulobetasol,DrugBank,129894,1,266
14023,DB00620,drug,Triamcinolone,DrugBank,3570002,1,14
14024,DB00635,drug,Prednisone,DrugBank,5246503,1,5
14027,DB00687,drug,Fludrocortisone,DrugBank,64122,1,340
14028,DB00741,drug,Hydrocortisone,DrugBank,2305825,1,38
14029,DB00846,drug,Flurandrenolide,DrugBank,46250,1,377
14030,DB00860,drug,Prednisolone,DrugBank,1855652,1,43
14031,DB00896,drug,Rimexolone,DrugBank,4016,1,595
14033,DB01047,drug,Fluocinonide,DrugBank,794692,1,96
14034,DB01222,drug,Budesonide,DrugBank,700308,1,105
14036,DB01410,drug,Ciclesonide,DrugBank,81214,1,316
14040,DB13867,drug,Fluticasone,DrugBank,5094674,1,6
14059,DB00279,drug,Liothyronine,DrugBank,157856,1,241
14060,DB00451,drug,Levothyroxine,DrugBank,4313617,1,9
14061,DB00586,drug,Diclofenac,DrugBank,2280067,1,39
14062,DB00861,drug,Diflunisal,DrugBank,35537,1,399
14063,DB01093,drug,Dimethyl sulfoxide,DrugBank,629,1,733
14127,DB00104,drug,Octreotide,DrugBank,3670,1,600
14128,DB00126,drug,Ascorbic acid,DrugBank,562593,1,121
14132,DB00165,drug,Pyridoxine,DrugBank,27268,1,429
14133,DB00214,drug,Torasemide,DrugBank,168109,1,233
14134,DB00220,drug,Nelfinavir,DrugBank,1668,1,663
14135,DB00227,drug,Lovastatin,DrugBank,725425,1,102
14137,DB00237,drug,Butabarbital,DrugBank,5948,1,560
14138,DB00238,drug,Nevirapine,DrugBank,4674,1,580
14139,DB00245,drug,Benzatropine,DrugBank,72103,1,330
14140,DB00246,drug,Ziprasidone,DrugBank,77807,1,324
14141,DB00252,drug,Phenytoin,DrugBank,134944,1,260
14142,DB00264,drug,Metoprolol,DrugBank,3593321,1,13
14144,DB00273,drug,Topiramate,DrugBank,716260,1,103
14148,DB00289,drug,Atomoxetine,DrugBank,262439,1,193
14150,DB00295,drug,Morphine,DrugBank,379822,1,161
14152,DB00310,drug,Chlorthalidone,DrugBank,255091,1,198
14154,DB00316,drug,Acetaminophen,DrugBank,194619,1,222
14155,DB00317,drug,Gefitinib,DrugBank,1237,1,677
14156,DB00321,drug,Amitriptyline,DrugBank,890598,1,84
14157,DB00327,drug,Hydromorphone,DrugBank,283072,1,189
14158,DB00328,drug,Indomethacin,DrugBank,560380,1,123
14159,DB00332,drug,Ipratropium,DrugBank,432407,1,151
